GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:  20%|█▉        | 305/1527 [06:02<13:07,  1.55it/s]
TTA:  20%|██        | 306/1527 [06:02<13:06,  1.55it/s]
TTA:  20%|██        | 307/1527 [06:03<13:03,  1.56it/s]
TTA:  20%|██        | 308/1527 [06:04<13:06,  1.55it/s]
TTA:  20%|██        | 309/1527 [06:04<13:03,  1.55it/s]
TTA:  20%|██        | 310/1527 [06:05<13:03,  1.55it/s]
TTA:  20%|██        | 311/1527 [06:06<12:59,  1.56it/s]
TTA:  20%|██        | 312/1527 [06:06<13:03,  1.55it/s]
TTA:  20%|██        | 313/1527 [06:07<12:59,  1.56it/s]
TTA:  21%|██        | 314/1527 [06:08<13:02,  1.55it/s]
TTA:  21%|██        | 315/1527 [06:08<13:04,  1.55it/s]
TTA:  21%|██        | 316/1527 [06:09<13:03,  1.55it/s]
TTA:  21%|██        | 317/1527 [06:10<13:01,  1.55it/s]
TTA:  21%|██        | 318/1527 [06:10<12:57,  1.56it/s]
TTA:  21%|██        | 319/1527 [06:11<13:01,  1.55it/s]
TTA:  21%|██        | 320/1527 [06:12<13:00,  1.55it/s]
TTA:  21%|██        | 321/1527 [06:12<12:55,  1.55it/s]
TTA:  21%|██        | 322/1527 [06:13<12:59,  1.55it/s]
TTA:  21%|██        | 323/1527 [06:13<12:55,  1.55it/s]
TTA:  21%|██        | 324/1527 [06:14<12:57,  1.55it/s]
TTA:  21%|██▏       | 325/1527 [06:15<12:58,  1.54it/s]
TTA:  21%|██▏       | 326/1527 [06:15<12:56,  1.55it/s]
TTA:  21%|██▏       | 327/1527 [06:16<12:52,  1.55it/s]
TTA:  21%|██▏       | 328/1527 [06:17<12:50,  1.56it/s]
TTA:  22%|██▏       | 329/1527 [06:17<12:53,  1.55it/s]
TTA:  22%|██▏       | 330/1527 [06:18<12:49,  1.55it/s]
TTA:  22%|██▏       | 331/1527 [06:19<12:49,  1.56it/s]
TTA:  22%|██▏       | 332/1527 [06:19<12:49,  1.55it/s]
TTA:  22%|██▏       | 333/1527 [06:20<12:48,  1.55it/s]
TTA:  22%|██▏       | 334/1527 [06:21<12:46,  1.56it/s]
TTA:  22%|██▏       | 335/1527 [06:21<12:48,  1.55it/s]
TTA:  22%|██▏       | 336/1527 [06:22<12:49,  1.55it/s]
TTA:  22%|██▏       | 337/1527 [06:22<12:46,  1.55it/s]
TTA:  22%|██▏       | 338/1527 [06:23<12:43,  1.56it/s]
TTA:  22%|██▏       | 339/1527 [06:24<12:41,  1.56it/s]
TTA:  22%|██▏       | 340/1527 [06:24<12:45,  1.55it/s]
TTA:  22%|██▏       | 341/1527 [06:25<12:44,  1.55it/s]
TTA:  22%|██▏       | 342/1527 [06:26<12:46,  1.55it/s]
TTA:  22%|██▏       | 343/1527 [06:26<12:42,  1.55it/s]
TTA:  23%|██▎       | 344/1527 [06:27<12:40,  1.56it/s]
TTA:  23%|██▎       | 345/1527 [06:28<12:38,  1.56it/s]
TTA:  23%|██▎       | 346/1527 [06:28<12:40,  1.55it/s]
TTA:  23%|██▎       | 347/1527 [06:29<12:37,  1.56it/s]
TTA:  23%|██▎       | 348/1527 [06:30<12:40,  1.55it/s]
TTA:  23%|██▎       | 349/1527 [06:30<12:38,  1.55it/s]
TTA:  23%|██▎       | 350/1527 [06:31<12:35,  1.56it/s]
TTA:  23%|██▎       | 351/1527 [06:31<12:34,  1.56it/s]
TTA:  23%|██▎       | 352/1527 [06:32<12:37,  1.55it/s]
TTA:  23%|██▎       | 353/1527 [06:33<12:33,  1.56it/s]
TTA:  23%|██▎       | 354/1527 [06:33<12:31,  1.56it/s]
TTA:  23%|██▎       | 355/1527 [06:34<12:36,  1.55it/s]
TTA:  23%|██▎       | 356/1527 [06:35<12:33,  1.56it/s]
TTA:  23%|██▎       | 357/1527 [06:35<12:38,  1.54it/s]
TTA:  23%|██▎       | 358/1527 [06:36<12:35,  1.55it/s]
TTA:  24%|██▎       | 359/1527 [06:37<12:34,  1.55it/s]
TTA:  24%|██▎       | 360/1527 [06:37<12:34,  1.55it/s]
TTA:  24%|██▎       | 361/1527 [06:38<12:30,  1.55it/s]
TTA:  24%|██▎       | 362/1527 [06:39<12:32,  1.55it/s]
TTA:  24%|██▍       | 363/1527 [06:39<12:28,  1.55it/s]
TTA:  24%|██▍       | 364/1527 [06:40<12:31,  1.55it/s]
TTA:  24%|██▍       | 365/1527 [06:41<12:31,  1.55it/s]
TTA:  24%|██▍       | 366/1527 [06:41<12:29,  1.55it/s]
TTA:  24%|██▍       | 367/1527 [06:42<12:24,  1.56it/s]
TTA:  24%|██▍       | 368/1527 [06:42<12:28,  1.55it/s]
TTA:  24%|██▍       | 369/1527 [06:43<12:29,  1.54it/s]
TTA:  24%|██▍       | 370/1527 [06:44<12:25,  1.55it/s]
TTA:  24%|██▍       | 371/1527 [06:44<12:26,  1.55it/s]
TTA:  24%|██▍       | 372/1527 [06:45<12:22,  1.56it/s]
TTA:  24%|██▍       | 373/1527 [06:46<12:28,  1.54it/s]
TTA:  24%|██▍       | 374/1527 [06:46<12:23,  1.55it/s]
TTA:  25%|██▍       | 375/1527 [06:47<12:20,  1.56it/s]
TTA:  25%|██▍       | 376/1527 [06:48<12:23,  1.55it/s]
TTA:  25%|██▍       | 377/1527 [06:48<12:19,  1.55it/s]
TTA:  25%|██▍       | 378/1527 [06:49<12:22,  1.55it/s]
TTA:  25%|██▍       | 379/1527 [06:50<12:18,  1.55it/s]
TTA:  25%|██▍       | 380/1527 [06:50<12:21,  1.55it/s]
TTA:  25%|██▍       | 381/1527 [06:51<12:19,  1.55it/s]
TTA:  25%|██▌       | 382/1527 [06:51<12:21,  1.54it/s]
TTA:  25%|██▌       | 383/1527 [06:52<12:16,  1.55it/s]
TTA:  25%|██▌       | 384/1527 [06:53<12:18,  1.55it/s]
TTA:  25%|██▌       | 385/1527 [06:53<12:14,  1.56it/s]
TTA:  25%|██▌       | 386/1527 [06:54<12:15,  1.55it/s]
TTA:  25%|██▌       | 387/1527 [06:55<12:16,  1.55it/s]
TTA:  25%|██▌       | 388/1527 [06:55<12:17,  1.54it/s]
TTA:  25%|██▌       | 389/1527 [06:56<12:17,  1.54it/s]
TTA:  26%|██▌       | 390/1527 [06:57<12:10,  1.56it/s]
TTA:  26%|██▌       | 391/1527 [06:57<12:12,  1.55it/s]
TTA:  26%|██▌       | 392/1527 [06:58<12:13,  1.55it/s]
TTA:  26%|██▌       | 393/1527 [06:59<12:12,  1.55it/s]
TTA:  26%|██▌       | 394/1527 [06:59<12:09,  1.55it/s]
TTA:  26%|██▌       | 395/1527 [07:00<12:07,  1.56it/s]
TTA:  26%|██▌       | 396/1527 [07:01<12:09,  1.55it/s]
TTA:  26%|██▌       | 397/1527 [07:01<12:08,  1.55it/s]
TTA:  26%|██▌       | 398/1527 [07:02<12:04,  1.56it/s]
TTA:  26%|██▌       | 399/1527 [07:02<12:06,  1.55it/s]
TTA:  26%|██▌       | 400/1527 [07:03<12:09,  1.55it/s]
TTA:  26%|██▋       | 401/1527 [07:04<12:07,  1.55it/s]
TTA:  26%|██▋       | 402/1527 [07:04<12:07,  1.55it/s]
TTA:  26%|██▋       | 403/1527 [07:05<12:04,  1.55it/s]
TTA:  26%|██▋       | 404/1527 [07:06<12:08,  1.54it/s]
TTA:  27%|██▋       | 405/1527 [07:06<12:03,  1.55it/s]
TTA:  27%|██▋       | 406/1527 [07:07<12:05,  1.55it/s]
TTA:  27%|██▋       | 407/1527 [07:08<12:02,  1.55it/s]
TTA:  27%|██▋       | 408/1527 [07:08<12:03,  1.55it/s]
TTA:  27%|██▋       | 409/1527 [07:09<12:01,  1.55it/s]
TTA:  27%|██▋       | 410/1527 [07:10<12:01,  1.55it/s]
TTA:  27%|██▋       | 411/1527 [07:10<11:58,  1.55it/s]
TTA:  27%|██▋       | 412/1527 [07:11<12:02,  1.54it/s]
TTA:  27%|██▋       | 413/1527 [07:11<11:58,  1.55it/s]
TTA:  27%|██▋       | 414/1527 [07:12<11:59,  1.55it/s]
TTA:  27%|██▋       | 415/1527 [07:13<12:00,  1.54it/s]
TTA:  27%|██▋       | 416/1527 [07:13<12:00,  1.54it/s]
TTA:  27%|██▋       | 417/1527 [07:14<12:01,  1.54it/s]
TTA:  27%|██▋       | 418/1527 [07:15<11:56,  1.55it/s]
TTA:  27%|██▋       | 419/1527 [07:15<11:58,  1.54it/s]
TTA:  28%|██▊       | 420/1527 [07:16<11:55,  1.55it/s]
TTA:  28%|██▊       | 421/1527 [07:17<11:54,  1.55it/s]
TTA:  28%|██▊       | 422/1527 [07:17<11:51,  1.55it/s]
TTA:  28%|██▊       | 423/1527 [07:18<11:51,  1.55it/s]
TTA:  28%|██▊       | 424/1527 [07:19<11:50,  1.55it/s]
TTA:  28%|██▊       | 425/1527 [07:19<11:48,  1.55it/s]
TTA:  28%|██▊       | 426/1527 [07:20<11:50,  1.55it/s]
TTA:  28%|██▊       | 427/1527 [07:21<11:52,  1.54it/s]
TTA:  28%|██▊       | 428/1527 [07:21<11:56,  1.53it/s]
TTA:  28%|██▊       | 429/1527 [07:22<11:54,  1.54it/s]
TTA:  28%|██▊       | 430/1527 [07:22<11:48,  1.55it/s]
TTA:  28%|██▊       | 431/1527 [07:23<11:44,  1.56it/s]
TTA:  28%|██▊       | 432/1527 [07:24<11:45,  1.55it/s]
TTA:  28%|██▊       | 433/1527 [07:24<11:41,  1.56it/s]
TTA:  28%|██▊       | 434/1527 [07:25<11:43,  1.55it/s]
TTA:  28%|██▊       | 435/1527 [07:26<11:44,  1.55it/s]
TTA:  29%|██▊       | 436/1527 [07:26<11:47,  1.54it/s]
TTA:  29%|██▊       | 437/1527 [07:27<11:45,  1.54it/s]
TTA:  29%|██▊       | 438/1527 [07:28<11:40,  1.55it/s]
TTA:  29%|██▊       | 439/1527 [07:28<11:42,  1.55it/s]
TTA:  29%|██▉       | 440/1527 [07:29<11:38,  1.56it/s]
TTA:  29%|██▉       | 441/1527 [07:30<11:38,  1.56it/s]
TTA:  29%|██▉       | 442/1527 [07:30<11:39,  1.55it/s]
TTA:  29%|██▉       | 443/1527 [07:31<11:35,  1.56it/s]
TTA:  29%|██▉       | 444/1527 [07:32<11:39,  1.55it/s]
TTA:  29%|██▉       | 445/1527 [07:32<11:34,  1.56it/s]
TTA:  29%|██▉       | 446/1527 [07:33<11:36,  1.55it/s]
TTA:  29%|██▉       | 447/1527 [07:33<11:37,  1.55it/s]
TTA:  29%|██▉       | 448/1527 [07:34<11:34,  1.55it/s]
TTA:  29%|██▉       | 449/1527 [07:35<11:36,  1.55it/s]
TTA:  29%|██▉       | 450/1527 [07:35<11:33,  1.55it/s]
TTA:  30%|██▉       | 451/1527 [07:36<11:36,  1.54it/s]
TTA:  30%|██▉       | 452/1527 [07:37<11:32,  1.55it/s]
TTA:  30%|██▉       | 453/1527 [07:37<11:31,  1.55it/s]
TTA:  30%|██▉       | 454/1527 [07:38<11:27,  1.56it/s]
TTA:  30%|██▉       | 455/1527 [07:39<11:30,  1.55it/s]
TTA:  30%|██▉       | 456/1527 [07:39<11:26,  1.56it/s]
TTA:  30%|██▉       | 457/1527 [07:40<11:29,  1.55it/s]
TTA:  30%|██▉       | 458/1527 [07:41<11:25,  1.56it/s]
TTA:  30%|███       | 459/1527 [07:41<11:28,  1.55it/s]
TTA:  30%|███       | 460/1527 [07:42<11:27,  1.55it/s]
TTA:  30%|███       | 461/1527 [07:42<11:28,  1.55it/s]
TTA:  30%|███       | 462/1527 [07:43<11:29,  1.54it/s]
TTA:  30%|███       | 463/1527 [07:44<11:29,  1.54it/s]
TTA:  30%|███       | 464/1527 [07:44<11:24,  1.55it/s]
TTA:  30%|███       | 465/1527 [07:45<11:26,  1.55it/s]
TTA:  31%|███       | 466/1527 [07:46<11:21,  1.56it/s]
TTA:  31%|███       | 467/1527 [07:46<11:24,  1.55it/s]
TTA:  31%|███       | 468/1527 [07:47<11:22,  1.55it/s]
TTA:  31%|███       | 469/1527 [07:48<11:28,  1.54it/s]
TTA:  31%|███       | 470/1527 [07:48<11:28,  1.54it/s]
TTA:  31%|███       | 471/1527 [07:49<11:22,  1.55it/s]
TTA:  31%|███       | 472/1527 [07:50<11:23,  1.54it/s]
TTA:  31%|███       | 473/1527 [07:50<11:23,  1.54it/s]
TTA:  31%|███       | 474/1527 [07:51<11:18,  1.55it/s]
TTA:  31%|███       | 475/1527 [07:52<11:20,  1.55it/s]
TTA:  31%|███       | 476/1527 [07:52<11:19,  1.55it/s]
TTA:  31%|███       | 477/1527 [07:53<11:21,  1.54it/s]
TTA:  31%|███▏      | 478/1527 [07:53<11:18,  1.55it/s]
TTA:  31%|███▏      | 479/1527 [07:54<11:16,  1.55it/s]
TTA:  31%|███▏      | 480/1527 [07:55<11:14,  1.55it/s]
TTA:  31%|███▏      | 481/1527 [07:55<11:16,  1.55it/s]
TTA:  32%|███▏      | 482/1527 [07:56<11:11,  1.56it/s]
TTA:  32%|███▏      | 483/1527 [07:57<11:14,  1.55it/s]
TTA:  32%|███▏      | 484/1527 [07:57<11:13,  1.55it/s]
TTA:  32%|███▏      | 485/1527 [07:58<11:13,  1.55it/s]
TTA:  32%|███▏      | 486/1527 [07:59<11:13,  1.55it/s]
TTA:  32%|███▏      | 487/1527 [07:59<11:09,  1.55it/s]
TTA:  32%|███▏      | 488/1527 [08:00<11:10,  1.55it/s]
TTA:  32%|███▏      | 489/1527 [08:01<11:07,  1.56it/s]
TTA:  32%|███▏      | 490/1527 [08:01<11:09,  1.55it/s]
TTA:  32%|███▏      | 491/1527 [08:02<11:09,  1.55it/s]
TTA:  32%|███▏      | 492/1527 [08:02<11:09,  1.55it/s]
TTA:  32%|███▏      | 493/1527 [08:03<11:04,  1.56it/s]
TTA:  32%|███▏      | 494/1527 [08:04<11:06,  1.55it/s]
TTA:  32%|███▏      | 495/1527 [08:04<11:08,  1.54it/s]
TTA:  32%|███▏      | 496/1527 [08:05<11:03,  1.55it/s]
TTA:  33%|███▎      | 497/1527 [08:06<11:03,  1.55it/s]
TTA:  33%|███▎      | 498/1527 [08:06<11:05,  1.55it/s]
TTA:  33%|███▎      | 499/1527 [08:07<11:06,  1.54it/s]
TTA:  33%|███▎      | 500/1527 [08:08<11:05,  1.54it/s]
TTA:  33%|███▎      | 501/1527 [08:08<11:04,  1.54it/s]
TTA:  33%|███▎      | 502/1527 [08:09<11:01,  1.55it/s]
TTA:  33%|███▎      | 503/1527 [08:10<11:00,  1.55it/s]
TTA:  33%|███▎      | 504/1527 [08:10<10:56,  1.56it/s]
TTA:  33%|███▎      | 505/1527 [08:11<10:58,  1.55it/s]
TTA:  33%|███▎      | 506/1527 [08:12<10:59,  1.55it/s]
TTA:  33%|███▎      | 507/1527 [08:12<10:56,  1.55it/s]
TTA:  33%|███▎      | 508/1527 [08:13<11:00,  1.54it/s]
TTA:  33%|███▎      | 509/1527 [08:13<10:58,  1.55it/s]
TTA:  33%|███▎      | 510/1527 [08:14<10:56,  1.55it/s]
TTA:  33%|███▎      | 511/1527 [08:15<10:52,  1.56it/s]
TTA:  34%|███▎      | 512/1527 [08:15<10:54,  1.55it/s]
TTA:  34%|███▎      | 513/1527 [08:16<10:51,  1.56it/s]
TTA:  34%|███▎      | 514/1527 [08:17<10:54,  1.55it/s]
TTA:  34%|███▎      | 515/1527 [08:17<10:54,  1.55it/s]
TTA:  34%|███▍      | 516/1527 [08:18<10:52,  1.55it/s]
TTA:  34%|███▍      | 517/1527 [08:19<10:54,  1.54it/s]
TTA:  34%|███▍      | 518/1527 [08:19<10:52,  1.55it/s]
TTA:  34%|███▍      | 519/1527 [08:20<10:50,  1.55it/s]
TTA:  34%|███▍      | 520/1527 [08:21<10:49,  1.55it/s]
TTA:  34%|███▍      | 521/1527 [08:21<10:45,  1.56it/s]
TTA:  34%|███▍      | 522/1527 [08:22<10:47,  1.55it/s]
TTA:  34%|███▍      | 523/1527 [08:22<10:48,  1.55it/s]
TTA:  34%|███▍      | 524/1527 [08:23<10:50,  1.54it/s]
TTA:  34%|███▍      | 525/1527 [08:24<10:47,  1.55it/s]
TTA:  34%|███▍      | 526/1527 [08:24<10:43,  1.56it/s]
TTA:  35%|███▍      | 527/1527 [08:25<10:46,  1.55it/s]
TTA:  35%|███▍      | 528/1527 [08:26<10:41,  1.56it/s]
TTA:  35%|███▍      | 529/1527 [08:26<10:44,  1.55it/s]
TTA:  35%|███▍      | 530/1527 [08:27<10:41,  1.55it/s]
TTA:  35%|███▍      | 531/1527 [08:28<10:48,  1.54it/s]
TTA:  35%|███▍      | 532/1527 [08:28<10:47,  1.54it/s]
TTA:  35%|███▍      | 533/1527 [08:29<10:44,  1.54it/s]
TTA:  35%|███▍      | 534/1527 [08:30<10:43,  1.54it/s]
TTA:  35%|███▌      | 535/1527 [08:30<10:42,  1.54it/s]
TTA:  35%|███▌      | 536/1527 [08:31<10:44,  1.54it/s]
TTA:  35%|███▌      | 537/1527 [08:32<10:39,  1.55it/s]
TTA:  35%|███▌      | 538/1527 [08:32<10:40,  1.55it/s]
TTA:  35%|███▌      | 539/1527 [08:33<10:36,  1.55it/s]
TTA:  35%|███▌      | 540/1527 [08:33<10:39,  1.54it/s]
TTA:  35%|███▌      | 541/1527 [08:34<10:34,  1.55it/s]
TTA:  35%|███▌      | 542/1527 [08:35<10:35,  1.55it/s]
TTA:  36%|███▌      | 543/1527 [08:35<10:36,  1.55it/s]
TTA:  36%|███▌      | 544/1527 [08:36<10:32,  1.55it/s]
TTA:  36%|███▌      | 545/1527 [08:37<10:34,  1.55it/s]
TTA:  36%|███▌      | 546/1527 [08:37<10:35,  1.54it/s]
TTA:  36%|███▌      | 547/1527 [08:38<10:31,  1.55it/s]
TTA:  36%|███▌      | 548/1527 [08:39<10:35,  1.54it/s]
TTA:  36%|███▌      | 549/1527 [08:39<10:33,  1.54it/s]
TTA:  36%|███▌      | 550/1527 [08:40<10:28,  1.55it/s]
TTA:  36%|███▌      | 551/1527 [08:41<10:30,  1.55it/s]
TTA:  36%|███▌      | 552/1527 [08:41<10:30,  1.55it/s]
TTA:  36%|███▌      | 553/1527 [08:42<10:31,  1.54it/s]
TTA:  36%|███▋      | 554/1527 [08:43<10:27,  1.55it/s]
TTA:  36%|███▋      | 555/1527 [08:43<10:27,  1.55it/s]
TTA:  36%|███▋      | 556/1527 [08:44<10:29,  1.54it/s]
TTA:  36%|███▋      | 557/1527 [08:44<10:26,  1.55it/s]
TTA:  37%|███▋      | 558/1527 [08:45<10:27,  1.54it/s]
TTA:  37%|███▋      | 559/1527 [08:46<10:24,  1.55it/s]
TTA:  37%|███▋      | 560/1527 [08:46<10:25,  1.55it/s]
TTA:  37%|███▋      | 561/1527 [08:47<10:22,  1.55it/s]
TTA:  37%|███▋      | 562/1527 [08:48<10:23,  1.55it/s]
TTA:  37%|███▋      | 563/1527 [08:48<10:24,  1.54it/s]
TTA:  37%|███▋      | 564/1527 [08:49<10:26,  1.54it/s]
TTA:  37%|███▋      | 565/1527 [08:50<10:24,  1.54it/s]
TTA:  37%|███▋      | 566/1527 [08:50<10:22,  1.54it/s]
TTA:  37%|███▋      | 567/1527 [08:51<10:19,  1.55it/s]
TTA:  37%|███▋      | 568/1527 [08:52<10:17,  1.55it/s]
TTA:  37%|███▋      | 569/1527 [08:52<10:17,  1.55it/s]
TTA:  37%|███▋      | 570/1527 [08:53<10:18,  1.55it/s]
TTA:  37%|███▋      | 571/1527 [08:54<10:14,  1.56it/s]
TTA:  37%|███▋      | 572/1527 [08:54<10:20,  1.54it/s]
TTA:  38%|███▊      | 573/1527 [08:55<10:17,  1.54it/s]
TTA:  38%|███▊      | 574/1527 [08:55<10:14,  1.55it/s]
TTA:  38%|███▊      | 575/1527 [08:56<10:10,  1.56it/s]
TTA:  38%|███▊      | 576/1527 [08:57<10:12,  1.55it/s]
TTA:  38%|███▊      | 577/1527 [08:57<10:10,  1.56it/s]
TTA:  38%|███▊      | 578/1527 [08:58<10:12,  1.55it/s]
TTA:  38%|███▊      | 579/1527 [08:59<10:09,  1.56it/s]
TTA:  38%|███▊      | 580/1527 [08:59<10:13,  1.54it/s]
TTA:  38%|███▊      | 581/1527 [09:00<10:10,  1.55it/s]
TTA:  38%|███▊      | 582/1527 [09:01<10:06,  1.56it/s]
TTA:  38%|███▊      | 583/1527 [09:01<10:08,  1.55it/s]
TTA:  38%|███▊      | 584/1527 [09:02<10:09,  1.55it/s]
TTA:  38%|███▊      | 585/1527 [09:03<10:05,  1.55it/s]
TTA:  38%|███▊      | 586/1527 [09:03<10:07,  1.55it/s]
TTA:  38%|███▊      | 587/1527 [09:04<10:04,  1.56it/s]
TTA:  39%|███▊      | 588/1527 [09:04<10:07,  1.55it/s]
TTA:  39%|███▊      | 589/1527 [09:05<10:03,  1.55it/s]
TTA:  39%|███▊      | 590/1527 [09:06<10:05,  1.55it/s]
TTA:  39%|███▊      | 591/1527 [09:06<10:02,  1.55it/s]
TTA:  39%|███▉      | 592/1527 [09:07<09:58,  1.56it/s]
TTA:  39%|███▉      | 593/1527 [09:08<10:01,  1.55it/s]
TTA:  39%|███▉      | 594/1527 [09:08<09:57,  1.56it/s]
TTA:  39%|███▉      | 595/1527 [09:09<10:02,  1.55it/s]
TTA:  39%|███▉      | 596/1527 [09:10<10:02,  1.55it/s]
TTA:  39%|███▉      | 597/1527 [09:10<09:58,  1.55it/s]
TTA:  39%|███▉      | 598/1527 [09:11<10:00,  1.55it/s]
TTA:  39%|███▉      | 599/1527 [09:12<09:57,  1.55it/s]
TTA:  39%|███▉      | 600/1527 [09:12<09:59,  1.55it/s]
TTA:  39%|███▉      | 601/1527 [09:13<09:55,  1.55it/s]
TTA:  39%|███▉      | 602/1527 [09:14<09:57,  1.55it/s]
TTA:  39%|███▉      | 603/1527 [09:14<09:54,  1.55it/s]
TTA:  40%|███▉      | 604/1527 [09:15<09:54,  1.55it/s]
TTA:  40%|███▉      | 605/1527 [09:15<09:50,  1.56it/s]
TTA:  40%|███▉      | 606/1527 [09:16<09:55,  1.55it/s]
TTA:  40%|███▉      | 607/1527 [09:17<09:53,  1.55it/s]
TTA:  40%|███▉      | 608/1527 [09:17<09:50,  1.56it/s]
TTA:  40%|███▉      | 609/1527 [09:18<09:51,  1.55it/s]
TTA:  40%|███▉      | 610/1527 [09:19<09:50,  1.55it/s]
TTA:  40%|████      | 611/1527 [09:19<09:48,  1.56it/s]
TTA:  40%|████      | 612/1527 [09:20<09:51,  1.55it/s]
TTA:  40%|████      | 613/1527 [09:21<09:46,  1.56it/s]
TTA:  40%|████      | 614/1527 [09:21<09:48,  1.55it/s]
TTA:  40%|████      | 615/1527 [09:22<09:46,  1.56it/s]
TTA:  40%|████      | 616/1527 [09:23<09:48,  1.55it/s]
TTA:  40%|████      | 617/1527 [09:23<09:44,  1.56it/s]
TTA:  40%|████      | 618/1527 [09:24<09:47,  1.55it/s]
TTA:  41%|████      | 619/1527 [09:24<09:45,  1.55it/s]
TTA:  41%|████      | 620/1527 [09:25<09:43,  1.56it/s]
TTA:  41%|████      | 621/1527 [09:26<09:44,  1.55it/s]
TTA:  41%|████      | 622/1527 [09:26<09:40,  1.56it/s]
TTA:  41%|████      | 623/1527 [09:27<09:42,  1.55it/s]
TTA:  41%|████      | 624/1527 [09:28<09:39,  1.56it/s]
